icd-o-3;label;Tot;00-;05-;10-;15-;20-;25-;30-;35-;40-;45-;50-;55-;60-;65-;70-;75-;80-;85+;CR;ESR;WSR;CRI
C00;Lip;13.0;-;-;-;-;-;-;-;-;0.24809279;-;-;0.29655111;-;0.80517243;0.80036176;1.28249522;0.54530087;2.14141933;0.24060146;0.14389442;0.09316857;0.01075031
C01;Base of tongue;24.0;-;-;-;-;-;-;-;-;-;0.25391344;1.10135494;1.77930666;1.77565646;1.61034486;0.80036176;-;1.09060174;-;0.44418731;0.38974067;0.28227167;0.03659799
C02;Tongue;53.0;-;-;-;-;0.31530821;0.2956874;0.29203646;0.26550341;0.24809279;1.2695672;2.75338735;2.07585777;2.48591904;2.8181035;1.60072353;1.28249522;0.54530087;2.85522578;0.98091364;0.85001923;0.63991724;0.07207495
C03;Gum;30.0;-;-;-;-;-;-;-;-;0.49618557;1.01565376;0.55067747;0.88965333;1.42052517;-;1.20054265;2.56499045;2.18120348;1.42761289;0.55523414;0.39218589;0.27835621;0.02786231
C04;Floor of mouth;56.0;-;-;-;-;-;-;-;0.26550341;0.49618557;0.76174032;2.75338735;3.85516444;4.2615755;2.01293107;0.40018088;1.28249522;1.63590261;2.14141933;1.03643706;0.8997116;0.65384784;0.07400594
C05;Palate;26.0;-;-;-;-;-;-;0.58407292;-;-;0.50782688;1.65203241;2.07585777;0.35513129;0.40258621;1.60072353;-;0.54530087;1.42761289;0.48120292;0.41823758;0.2993118;0.03588471
C06;Mouth, NOS;32.0;-;-;-;-;-;-;-;-;0.24809279;1.01565376;0.55067747;1.48275555;1.42052517;0.80517243;0.80036176;0.85499682;3.27180522;2.85522578;0.59224975;0.42158927;0.29883743;0.0316112
C07;Parotid gland;44.0;-;-;-;-;0.63061643;0.2956874;-;0.53100682;0.74427836;1.01565376;0.82601621;0.88965333;1.06539388;0.80517243;2.00090441;3.41998726;1.63590261;3.56903222;0.8143434;0.60236014;0.45546115;0.04401223
C08;Salivary glands, NOS;15.0;-;0.34518467;0.33218729;-;-;-;0.29203646;-;-;-;0.55067747;-;0.71026258;0.80517243;0.40018088;1.70999363;-;0.71380644;0.27761707;0.2274694;0.19070965;0.01717703
C09;Tonsil;65.0;-;-;-;0.31736964;-;-;-;-;1.24046393;1.52348065;3.30406483;3.55861333;2.13078775;2.8181035;3.60162794;1.28249522;2.18120348;-;1.2030073;1.03526764;0.76748586;0.09242982
